Mass SCL to MTX Conversion Log

Date of conversion: Sun, Feb 25, 2007
Total number of processed files: 3443
Total number of converted files: 3432

Maximum allowed frequency: 192000 Hz
Strictly JUST intervals snapped to their best fraction approximation.

Rationalization parameters:
Best Fraction maximum divisor = 9999
Just interval fraction denominator threshold = 256
JUST Error Tolerance: 0.00001 cents ("almost-just" intervals discarded)

List of 11 tuning files not converted (more than 128 notes):

egads.scl
enneadecal.scl
et-mix24.scl
fortune.scl
pipedum_130.scl
pipedum_140.scl
pipedum_171.scl
pipedum_342.scl
sc311_41.scl
senior.scl
whoosh.scl

List of 45 converted tuning files not starting at middle C (more than 68 notes):

70-any.scl
79-159.scl
astro.scl
bourdelle1.scl
cet29.scl
cet54a.scl
diamond11map.scl
duodenarium.scl
enn72synch.scl
fj-72tet.scl
fj-78tet.scl
fj-84tet.scl
fj-90tet.scl
fj-96tet.scl
fokker_uv.scl
gross.scl
guiron77.scl
indian6.scl
johnston_81.scl
kwazy.scl
octoid72.scl
ozan80.scl
pipedum_68.scl
pipedum_72.scl
pipedum_72a.scl
pipedum_72b.scl
pipedum_72b2.scl
pipedum_72c.scl
pipedum_74.scl
pipedum_81.scl
pipedum_87.scl
pipedum_99.scl
poole_100.scl
semithirds.scl
smithgw_ck.scl
smithgw_red72_11geo.scl
smithgw_red72_11pro.scl
steleik1.scl
steleik1s.scl
steleik2.scl
steleik2s.scl
stelpd1.scl
stelpd1s.scl
tuneable3.scl
vavoom.scl

List of 3432 tuning files successfully converted:

Filename                  Scale size   Description
pelog_me2.mtx                      7   Gamelan Kyahi Bermara (kraton Jogja). 1/1=290 Hz
pelog_me3.mtx                      7   Gamelan Kyahi Pangasih (kraton Solo). 1/1=286 Hz
pelog_pa.mtx                       7   "Blown fifth" pelog, von Hornbostel, type a.
pelog_pa2.mtx                      7   New mixed gender Pelog
pelog_pb.mtx                       7   "Primitive" Pelog, step of blown semi-fourths, von Hornbostel, type b.
pelog_pb2.mtx                      7   "Primitive" Pelog, Kunst: Music in Java, p. 28
pelog_schmidt.mtx                  7   Modern Pelog designed by Dan Schmidt and used by Berkeley Gamelan
pelog_selun.mtx                   11   Gamelan selunding from Kengetan, South Bali (Pelog), 1/1=141 Hz
pelog_slen.mtx                    11   W.P. Malm, pelog+slendro, Musical Cultures Of The Pacific, The Near East, And Asia. P: 1,3,5,6,8,10; S: 2,4,7,9
pelog_str.mtx                      9   JI Pelog with stretched 2/1 and extra tones between 2-3, 6-7. Wolf, XH 11, '87
pelogic.mtx                        9   Pelogic temperament, g=521.1, 5-limit
pelogic2.mtx                      12   Pelogic temperament, g=677.0 in cycle of fifths order
penta1.mtx                        12   Pentagonal scale 9/8 3/2 16/15 4/3 5/3
penta2.mtx                        12   Pentagonal scale 7/4 4/3 15/8 32/21 6/5
penta_opt.mtx                      5   Optimally consonant major pentatonic, John deLaubenfels, 2001
pentadekany.mtx                   15   2)6 1.3.5.7.11.13 Pentadekany (1.3 tonic)
pentadekany2.mtx                  15   2)6 1.3.5.7.9.11 Pentadekany (1.3 tonic)
pentadekany3.mtx                  15   2)6 1.5.11.17.23.31 Pentadekany (1.5 tonic)
pentatetra1.mtx                    9   Penta-tetrachord 20/19 x 19/18 x 18/17 x 17/16 = 5/4. 5/4 x 16/15 = 4/3
pentatetra2.mtx                    9   Penta-tetrachord 20/19 x 19/18 x 18/17 x 17/16 = 5/4. 5/4 x 16/15 = 4/3
pentatetra3.mtx                    9   Penta-tetrachord 20/19 x 19/18 x 18/17 x 17/16 = 5/4. 5/4 x 16/15 = 4/3
pentatriad.mtx                    11   4:5:6 Pentatriadic scale
pentatriad1.mtx                   11   3:5:9 Pentatriadic scale
pepper.mtx                        17   Keenan Pepper's 17-tone jazz tuning, TL 07-06-2000
pepper2.mtx                       12   Keenan Pepper's "Noble Fifth" with chromatic/diatonic semitone = Phi (12)
peprmint.mtx                      24   Peppermint 24: Wilson/Pepper apotome/limma=Phi, 2 chains spaced for pure 7:6
perkis-indian.mtx                 22   Indian 22 Perkis
perrett-tt.mtx                    19   Perrett Tierce-Tone
perrett.mtx                        7   Perrett / Tartini / Pachymeres Enharmonic
perrett_14.mtx                    14   Perrett's 14-tone system (subscale of tierce-tone)
perrett_chrom.mtx                  7   Perrett's Chromatic
perry.mtx                         12   Robin Perry, Tuning List 22-9-'98
perry2.mtx                        12   Robin Perry, 7-limit scale, TL 22-10-2006
perry3.mtx                        13   Robin Perry, symmetrical 3,5,17 scale, TL 22-10-2006
persian-far.mtx                   17   Hormoz Farhat, average of observed Persian tar and sehtar tunings (1966)
persian-vaz.mtx                   17   Vaziri's Persian tuning, using quartertones
persian.mtx                       17   Persian Tar Scale, from Dariush Anooshfar, Internet Tuning List 2/10/94
persian2.mtx                      17   Traditional Persian scale, from Mark Rankin
phi1_13.mtx                       13   Pythagorean scale with (Phi + 1) / 2 as fifth
phi_10.mtx                        10   Pythagorean scale with Phi as fifth
phi_12.mtx                        12   Non-Octave Pythagorean scale with Phi as fourth. Jacky Ligon TL 12-04-2001
phi_13.mtx                        13   Pythagorean scale with Phi as fifth
phi_13a.mtx                       13   Non-Octave Pythagorean scale with Phi as fifth, Jacky Ligon TL 12-04-2001
phi_13b.mtx                       13   Non-Octave Pythagorean scale with 12 3/2s, Jacky Ligon, TL 12-04-2001
phi_17.mtx                        17   Phi + 1 equal division by 17, Brouncker (1653)
phi_7b.mtx                         7   Heinz Bohlen's Pythagorean scale with Phi as fifth (1999)
phi_7be.mtx                        7   36-tET approximation of phi_7b
phi_8.mtx                          8   Non-Octave Pythagorean scale with 4/3s, Jacky Ligon, TL 12-04-2001
phi_8a.mtx                         8   Non-Octave Pythagorean scale with 5/4s, Jacky Ligon, TL 12-04-2001
phillips_19.mtx                   19   Pauline Phillips, organ manual scale, TL 7-10-2002
phillips_19a.mtx                  19   Adaptation by Gene Ward Smith with more consonant chords, TL 25-10-2002
phillips_22.mtx                   22   All-key 19-limit JI scale (2002), TL 21-10-2002
phillips_ji.mtx                   21   Pauline Phillips, JI 0 #/b "C" scale (2002), TL 8-10-2002
phryg_chromcon2.mtx                7   Harmonic Conjunct Chromatic Phrygian
phryg_chromconi.mtx                7   Inverted Conjunct Chromatic Phrygian
phryg_chrominv.mtx                 7   Inverted Schlesinger's Chromatic Phrygian
phryg_chromt.mtx                  24   Phrygian Chromatic Tonos
phryg_diat.mtx                     8   Schlesinger's Phrygian Harmonia, a subharmonic series through 13 from 24
phryg_diatcon.mtx                  7   A Phrygian Diatonic with its own trite synemmenon replacing paramese
phryg_diatinv.mtx                  7   Inverted Conjunct Phrygian Harmonia with 17, the local Trite Synemmenon
phryg_diatsinv.mtx                 8   Inverted Schlesinger's Phrygian Harmonia, a harmonic series from 12 from 24
phryg_enh.mtx                      7   Schlesinger's Phrygian Harmonia in the enharmonic genus
phryg_enhcon.mtx                   7   Harmonic Conjunct Enharmonic Phrygian
phryg_enhinv.mtx                   7   Inverted Schlesinger's Enharmonic Phrygian Harmonia
phryg_enhinv2.mtx                  7   Inverted  harmonic form of Schlesinger's Enharmonic Phrygian
phryg_penta.mtx                    7   Schlesinger's Phrygian Harmonia in the pentachromatic genus
phryg_pis.mtx                     15   The Diatonic Perfect Immutable System in the Phrygian Tonos
phryg_tri1.mtx                     7   Schlesinger's Phrygian Harmonia in the chromatic genus
phryg_tri1inv.mtx                  7   Inverted Schlesinger's Chromatic Phrygian Harmonia
phryg_tri2.mtx                     7   Schlesinger's Phrygian Harmonia in the second trichromatic genus
phryg_tri3.mtx                     7   Schlesinger's Phrygian Harmonia in the first trichromatic genus
phrygian.mtx                      12   Old Phrygian ??
phrygian_diat.mtx                 24   Phrygian Diatonic Tonos
phrygian_enh.mtx                  12   Phrygian Enharmonic Tonos
phrygian_harm.mtx                 12   Phrygian Harmonia-Aliquot 24 (flute tuning)
piano.mtx                         19   Enhanced Piano Total Gamut, see 1/1 vol. 8/2 January 1994
piano7.mtx                        12   Enhanced piano 7-limit
pipedum_10.mtx                    10   2048/2025 and 34171875/33554432 are homophonic intervals
pipedum_10a.mtx                   10   2048/2025 and 25/24, Manuel Op de Coul, 2001
pipedum_10b.mtx                   10   225/224, 64/63 and 25/24 are homophonic intervals
pipedum_10c.mtx                   10   225/224, 64/63 and 49/48 are homophonic intervals
pipedum_10d.mtx                   10   1029/1024, 2048/2025 and 64/63 are homophonic intervals
pipedum_10e.mtx                   10   2048/2025, 64/63 and 49/48 are homophonic intervals
pipedum_10f.mtx                   10   225/224, 64/63 and 28/27 are homophonic intervals
pipedum_10g.mtx                   10   225/224, 1029/1024 and 2048/2025 are homophonic intervals
pipedum_10h.mtx                   10   225/224, 1029/1024 and 64/63 are homophonic intervals
pipedum_10i.mtx                   10   225/224, 2048/2025 and 49/48 are homophonic intervals
pipedum_10j.mtx                   10   25/24, 28/27 and 49/48, Gene Ward Smith, 2002
pipedum_10k.mtx                   10   2048/2025, 225/224 and 2401/2400
pipedum_11.mtx                    11   16/15 and 15625/15552 are homophonic intervals
pipedum_11a.mtx                   11   126/125, 1728/1715 and 10/9, Gene Ward Smith, 2002
pipedum_12.mtx                    12   81/80 and 2048/2025 are homophonic intervals
pipedum_12a.mtx                   12   81/80 and 2048/2025 are homophonic intervals
pipedum_12b.mtx                   12   64/63, 50/49 comma and 36/35 chroma
pipedum_12c.mtx                   12   225/224, 64/63 and 36/35 are homophonic intervals
pipedum_12d.mtx                   12   50/49, 128/125 and 225/224 are homophonic intervals
pipedum_12e.mtx                   12   50/49, 225/224 and 3136/3125 are homophonic intervals
pipedum_12f.mtx                   12   128/125, 3136/3125 and 703125/702464 are homophonic intervals
pipedum_12g.mtx                   12   50/49, 225/224 and 28672/28125 are homophonic intervals
pipedum_12h.mtx                   12   2048/2025 and 67108864/66430125, Gene Ward Smith, 2004
pipedum_12i.mtx                   12   64/63 and 6561/6272, Gene Ward Smith, 2004
pipedum_12j.mtx                   12   6561/6272 and 59049/57344
pipedum_12k.mtx                   12   64/63 and 729/686, Gene Ward Smith, 2004
pipedum_12l.mtx                   12   81/80, 361/360 and 513/512, Gene Ward Smith
pipedum_13.mtx                    13   33275/32768 and 163840/161051 are homophonic intervals. Op de Coul, 2001
pipedum_13a.mtx                   13   15/14, 3136/3125, 2401/2400, Gene Ward Smith, 2002
pipedum_13b.mtx                   13   15/14, 3136/3125, 6144/6125, Gene Ward Smith, 2002
pipedum_13bp.mtx                  13   78732/78125 and 250/243, twelfth based, Manuel Op de Coul, 2003
pipedum_13bp2.mtx                 13   250/243 and 648/625, twelfth based, Manuel Op de Coul, 2003
pipedum_13c.mtx                   13   15/14, 2401/2400, 6144/6125, Gene Ward Smith, 2002
pipedum_13d.mtx                   13   125/121 and 33275/32768, Joe Monzo, 2003
pipedum_13e.mtx                   13   33275/32768 and 163840/161051, Manuel Op de Coul, 2004
pipedum_14.mtx                    14   81/80, 49/48 and 2401/2400, Paul Erlich, TL 17-1-2001
pipedum_14a.mtx                   14   81/80, 50/49 and 2401/2400, Paul Erlich, 2001
pipedum_14b.mtx                   14   245/243, 81/80 comma and 25/24 chroma
pipedum_14c.mtx                   14   245/243, 50/49 comma and 25/24 chroma
pipedum_15.mtx                    15   126/125, 128/125 and 875/864, 5-limit, Paul Erlich, 2001
pipedum_15a.mtx                   15   Septimal version of pipedum_15, Manuel Op de Coul, 2001
pipedum_15b.mtx                   15   126/125, 128/125 and 1029/1024, Paul Erlich, 2001
pipedum_15c.mtx                   15   49/48, 126/125 and 1029/1024, Paul Erlich, 2001
pipedum_15d.mtx                   15   64/63, 126/125 and 1029/1024, Paul Erlich, 2001
pipedum_15e.mtx                   15   64/63, 875/864 and 1029/1024, Paul Erlich, 2001
pipedum_15f.mtx                   15   126/125, 64/63 comma and 28/27 chroma
pipedum_15g.mtx                   15   128/125 and 250/243
pipedum_16.mtx                    16   50/49, 126/125 and 1029/1024, Paul Erlich, 2001
pipedum_16a.mtx                   16   3125/3072 and 1990656/1953125, OdC 2004
pipedum_17.mtx                    17   245/243, 64/63 and 525/512, Paul Erlich, 2001
pipedum_17a.mtx                   17   245/243, 525/512 and 1728/1715, Paul Erlich, 2001
pipedum_17b.mtx                   17   245/243, 64/63 comma and 25/24 chroma
pipedum_17c.mtx                   17   1605632/1594323 and 177147/175616, Manuel Op de Coul, 2002
pipedum_17d.mtx                   17   243/242, 99/98 and 64/63, Manuel Op de Coul, 2002
pipedum_17e.mtx                   17   245/243, 1728/1715 and 32805/32768, Manuel Op de Coul, 2003
pipedum_17f.mtx                   17   243/242 and 8192/8019, Manuel Op de Coul
pipedum_17g.mtx                   17   243/242, 896/891 and 99/98, Manuel Op de Coul
pipedum_18.mtx                    18   875/864, 686/675 and 128/125, Paul Erlich, 2001
pipedum_18a.mtx                   18   875/864, 686/675 and 50/49, Paul Erlich, 2001
pipedum_18b.mtx                   18   1728/1715, 875/864 and 686/675, Paul Erlich, 2001
pipedum_19.mtx                    19   81/80 and 15625/15552 are homophonic intervals, inverse of Mandelbaum
pipedum_19a.mtx                   19   3125/3072 and 15625/15552 are homophonic intervals
pipedum_19b.mtx                   19   15625/15552 and 78732/78125, Paul Erlich, TL 19-2-2001
pipedum_19c.mtx                   19   Periodicity block by Paul Erlich, 2001
pipedum_19d.mtx                   19   Periodicity block by Paul Erlich, 2001
pipedum_19e.mtx                   19   Periodicity block by Paul Erlich, 2001
pipedum_19f.mtx                   19   Periodicity block by Paul Erlich, 2001
pipedum_19g.mtx                   19   Periodicity block by Paul Erlich, 2001
pipedum_19h.mtx                   19   126/125, 81/80 comma and 49/48 chroma
pipedum_19i.mtx                   19   225/224, 81/80 comma and 49/48 chroma
pipedum_19j.mtx                   19   21/20, 3136/3125 and 2401/2400, Gene Ward Smith, 2002
pipedum_19k.mtx                   19   21/20, 3136/3125 and 6144/6125, Gene Ward Smith, 2002
pipedum_19l.mtx                   19   21/20, 2401/2400 and 6144/6125, Gene Ward Smith, 2002
pipedum_19m.mtx                   19   126/125, 1728/1715 and 16/15, Gene Ward Smith, 2002
pipedum_19n.mtx                   19   126/125, 2401/2400 and 16/15, Gene Ward Smith, 2002
pipedum_19o.mtx                   19   225/224, 3136/3125 and 4375/4374, OdC 2000
pipedum_21.mtx                    21   36/35, 225/224 and 2401/2400, P. Erlich, 2001. Just PB version of miracle1.scl
pipedum_21a.mtx                   21   1029/1024, 81/80 comma and 25/24 chroma
pipedum_21b.mtx                   21   36/35, 225/224 and 1029/1024, Gene Ward Smith, 2002
pipedum_21c.mtx                   21   First 128/125 and ampersand comma Fokker block
pipedum_22.mtx                    22   3125/3072 and 2109375/2097152 are homophonic intervals
pipedum_22a.mtx                   22   2048/2025 and 2109375/2097152 are homophonic intervals
pipedum_22b.mtx                   22   2025/2048, 245/243 and 64/63. P. Erlich "7-limit Indian", TL 19-12-2000
pipedum_22b2.mtx                  22   Version of pipedum_22b with other shape, Paul Erlich
pipedum_22c.mtx                   22   1728/1715, 64/63 and 50/49, Paul Erlich, 2001
